gender,tenth_percentage,inter_percentage,ug_percentage,ug_department,internships,aptitude_score,verbal_score,reasoning_score,outcome
Male,78.42,87.62,68.16,ECE,1.0,48.6,66.26,53.42,Not Placed
Female,93.76,90.74,62.61,MECH,2.0,72.47,69.32,51.92,Not Placed
Male,84.5,72.38,77.12,EEE,1.0,74.69,57.6,74.37,Placed
Male,69.23,62.96,78.28,EEE,1.0,45.88,73.9,39.32,Not Placed
Male,66.02,77.52,55.23,EEE,3.0,55.73,51.87,83.32,Not Placed
Female,79.92,63.87,62.56,,1.0,57.15,64.74,58.04,Not Placed
,61.8,96.16,58.03,CSE,0.0,62.52,95.97,69.99,Not Placed
Male,93.31,73.64,64.8,ECE,3.0,81.24,67.54,68.87,Not Placed
Male,86.79,67.62,69.33,MECH,1.0,82.1,54.11,63.97,Placed
Female,70.31,74.22,58.4,MECH,3.0,102.48,54.07,54.19,Not Placed
,,55.83,62.63,CIVIL,,30.96,59.0,,Not Placed
Male,88.54,60.34,61.97,EEE,0.0,51.14,,55.31,Not Placed
Male,73.85,86.4,71.66,EEE,1.0,92.21,62.04,52.49,Placed
Male,87.38,,70.55,EEE,3.0,37.99,50.92,73.41,Not Placed
Female,59.06,59.44,64.23,MECH,1.0,91.87,50.9,63.89,Not Placed
Male,69.01,78.44,71.41,CIVIL,,,62.13,79.65,Not Placed
Female,75.05,86.23,65.63,CSE,3.0,67.76,60.59,61.19,Placed
Female,75.47,80.63,67.83,IT,1.0,45.8,66.37,53.54,Not Placed
,70.5,83.95,83.39,ECE,0.0,58.23,72.84,65.57,Not Placed
Male,81.23,62.92,80.72,CSE,3.0,91.21,98.18,56.18,Placed
Female,64.32,54.94,59.6,MECH,3.0,64.28,39.53,53.92,Not Placed
Male,73.58,90.02,76.64,IT,3.0,58.33,69.62,,Not Placed
Female,76.2,68.13,76.49,IT,3.0,71.09,61.38,85.81,Placed
Female,80.14,68.99,60.81,IT,1.0,62.12,34.18,58.8,Not Placed
Female,82.12,,76.55,EEE,,70.18,77.49,49.33,Not Placed
Female,63.75,,82.3,ECE,0.0,52.25,,60.01,Not Placed
Female,59.66,77.47,61.02,MECH,2.0,,71.2,68.69,Not Placed
Female,87.78,97.98,62.66,MECH,2.0,55.38,36.21,65.35,Not Placed
Female,78.32,64.28,78.14,IT,0.0,37.94,56.91,77.53,Not Placed
Female,67.52,83.13,72.17,MECH,2.0,72.23,44.89,70.65,Placed
Male,90.51,72.68,74.41,ECE,0.0,46.49,90.28,47.66,Not Placed
Male,76.16,75.22,72.72,ECE,1.0,62.53,76.02,55.59,Placed
Female,86.79,90.34,73.13,CIVIL,3.0,78.89,50.47,44.05,Placed
Female,75.68,78.09,59.39,CIVIL,3.0,42.53,38.49,76.88,Not Placed
Female,95.61,78.46,78.38,CSE,1.0,,62.72,36.11,Not Placed
Male,92.55,84.87,79.36,ECE,3.0,60.5,,45.32,Placed
Female,72.51,67.62,68.16,ECE,3.0,50.5,35.71,55.35,Not Placed
Male,84.72,61.93,69.65,ECE,2.0,95.34,46.96,69.33,Placed
Male,81.45,59.46,57.75,CIVIL,1.0,,44.52,55.22,Not Placed
Male,88.69,48.4,74.11,IT,2.0,56.48,72.14,57.25,Not Placed
Male,65.35,96.67,,IT,2.0,53.3,54.82,57.51,Not Placed
Male,81.86,58.76,69.5,MECH,3.0,78.22,,64.25,Placed
Female,85.58,69.34,78.99,IT,3.0,55.82,62.45,46.13,Not Placed
Female,57.41,68.68,67.33,EEE,1.0,76.35,47.7,49.69,Placed
Female,63.17,75.69,74.52,CIVIL,3.0,64.96,39.79,83.85,Placed
